FIT Profiler Report
Profile stats for: [LightningModule]MeshAutoencoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.010    0.002 functional.py:1000(_return_inverse)
  219/119    0.002    0.000    0.010    0.000 inspect.py:2375(_signature_from_callable)
        6    0.010    0.002    0.010    0.002 {built-in method unique_dim}
        1    0.000    0.000    0.010    0.010 series.py:1(<module>)
        3    0.000    0.000    0.010    0.003 datetimes.py:1(<module>)
  204/105    0.001    0.000    0.010    0.000 copy.py:227(_deepcopy_dict)
      302    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        2    0.000    0.000    0.009    0.005 result.py:306(to)
        6    0.000    0.000    0.009    0.002 positional_encoder.py:74(encode)
        6    0.001    0.000    0.009    0.001 mesh.py:180(smooth_one_hot)
     2404    0.002    0.000    0.009    0.000 typing.py:993(__instancecheck__)
       24    0.009    0.000    0.009    0.000 {method 'max' of 'torch._C.TensorBase' objects}
  198/191    0.000    0.000    0.009    0.000 typing.py:306(inner)
        1    0.000    0.000    0.009    0.009 frame.py:509(DataFrame)
      161    0.000    0.000    0.009    0.000 re.py:249(compile)
       22    0.000    0.000    0.009    0.000 sre_compile.py:783(compile)
        2    0.000    0.000    0.008    0.004 _optional.py:85(import_optional_dependency)
      354    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
        2    0.000    0.000    0.008    0.004 __init__.py:108(import_module)
        2    0.000    0.000    0.008    0.004 <frozen importlib._bootstrap>:1038(_gcd_import)
      371    0.000    0.000    0.008    0.000 abc.py:117(__instancecheck__)
        6    0.008    0.001    0.008    0.001 {method 'min' of 'torch._C.TensorBase' objects}
       30    0.008    0.000    0.008    0.000 {built-in method torch.mean}
      371    0.000    0.000    0.008    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.008    0.008 config.py:1(<module>)
        1    0.000    0.000    0.008    0.008 array_ops.py:1(<module>)
       97    0.001    0.000    0.008    0.000 docscrape.py:228(_parse_param_list)
        1    0.000    0.000    0.007    0.007 _json.py:1(<module>)
     2404    0.002    0.000    0.007    0.000 typing.py:1154(__subclasscheck__)
        1    0.000    0.000    0.007    0.007 masked.py:1(<module>)
        1    0.000    0.000    0.007    0.007 generic.py:244(NDFrame)
       12    0.007    0.001    0.007    0.001 {method 'cpu' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.007    0.007 ewm.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _typing.py:1(<module>)
      270    0.000    0.000    0.007    0.000 _decorators.py:387(<listcomp>)
     1352    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     1450    0.006    0.000    0.006    0.000 {built-in method posix.stat}
      604    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        1    0.000    0.000    0.006    0.006 docscrape.py:1(<module>)
       72    0.006    0.000    0.006    0.000 {built-in method torch.cat}
       96    0.006    0.000    0.006    0.000 {method 'scatter_add_' of 'torch._C.TensorBase' objects}
     4648    0.002    0.000    0.006    0.000 {built-in method builtins.issubclass}
        2    0.000    0.000    0.006    0.003 interval.py:1(<module>)
       12    0.001    0.000    0.006    0.000 transform3d.py:366(transform_points)
        2    0.000    0.000    0.006    0.003 expressions.py:1(<module>)
       48    0.001    0.000    0.006    0.000 utils.py:312(convert_to_tensors_and_broadcast)
       22    0.000    0.000    0.005    0.000 sre_parse.py:944(parse)
     2334    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        2    0.000    0.000    0.005    0.003 datetimelike.py:1(<module>)
    90/83    0.000    0.000    0.005    0.000 typing.py:401(__getitem__)
    73/22    0.000    0.000    0.005    0.000 sre_parse.py:436(_parse_sub)
      119    0.002    0.000    0.005    0.000 inspect.py:2280(_signature_from_function)
        3    0.000    0.000    0.005    0.002 accessor.py:1(<module>)
       83    0.000    0.000    0.005    0.000 typing.py:483(Union)
       18    0.001    0.000    0.005    0.000 utils.py:99(__init__)
        6    0.005    0.001    0.005    0.001 {built-in method torch.log}
    92/25    0.002    0.000    0.005    0.000 sre_parse.py:494(_parse)
        1    0.000    0.000    0.005    0.005 readers.py:1(<module>)
       66    0.000    0.000    0.005    0.000 einops.py:536(rearrange)
       12    0.000    0.000    0.005    0.000 cameras.py:187(get_world_to_view_transform)
       18    0.001    0.000    0.005    0.000 typing.py:1835(<dictcomp>)
    42/18    0.000    0.000    0.005    0.000 transform3d.py:223(get_matrix)
        2    0.000    0.000    0.005    0.002 gql.py:5(gql)
        2    0.000    0.000    0.005    0.002 parser.py:9(parse)
        6    0.000    0.000    0.005    0.001 positional_encoder.py:86(<listcomp>)
       66    0.001    0.000    0.005    0.000 einops.py:459(reduce)
      172    0.005    0.000    0.005    0.000 {built-in method torch.tensor}
       12    0.000    0.000    0.005    0.000 cameras.py:1554(get_world_to_view_transform)
       12    0.005    0.000    0.005    0.000 {built-in method torch.argmin}
        6    0.005    0.001    0.005    0.001 {built-in method torch.sigmoid}
        6    0.005    0.001    0.005    0.001 {built-in method torch.argmax}
        2    0.000    0.000    0.005    0.002 parser.py:184(parse_document)
      656    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:391(cached)
        1    0.000    0.000    0.005    0.005 nanops.py:1(<module>)
       36    0.000    0.000    0.005    0.000 transform3d.py:856(_broadcast_bmm)
        1    0.000    0.000    0.005    0.005 check.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _base.py:1(<module>)
        1    0.000    0.000    0.005    0.005 describe.py:1(<module>)
        3    0.000    0.000    0.005    0.002 parser.py:199(parse_definition)
        1    0.000    0.000    0.005    0.005 algorithms.py:1(<module>)
        1    0.000    0.000    0.005    0.005 dtypes.py:1(<module>)
        6    0.004    0.001    0.004    0.001 {method 'arccos' of 'torch._C.TensorBase' objects}
      302    0.004    0.000    0.004    0.000 {built-in method io.open_code}
        6    0.001    0.000    0.004    0.001 cameras.py:1637(look_at_rotation)
        6    0.000    0.000    0.004    0.001 cameras.py:1856(try_get_projection_transform)
        6    0.000    0.000    0.004    0.001 cameras.py:644(get_projection_transform)
        2    0.000    0.000    0.004    0.002 parser.py:217(parse_operation_definition)
       36    0.004    0.000    0.004    0.000 {method 'bmm' of 'torch._C.TensorBase' objects}
     13/3    0.000    0.000    0.004    0.001 parser.py:291(parse_selection_set)
     16/3    0.000    0.000    0.004    0.001 parser.py:160(many)
      371    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
    25818    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.004    0.002 printer.py:8(print_ast)
       97    0.000    0.000    0.004    0.000 docscrape.py:362(_parse_summary)
        2    0.002    0.001    0.004    0.002 visitor.py:31(visit)
      354    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      155    0.001    0.000    0.004    0.000 typing.py:1016(__init__)
        6    0.000    0.000    0.004    0.001 media.py:88(bind_to_run)
     24/6    0.000    0.000    0.004    0.001 parser.py:299(parse_selection)
     21/6    0.000    0.000    0.004    0.001 parser.py:306(parse_field)
        6    0.004    0.001    0.004    0.001 {built-in method torch.bmm}
        6    0.003    0.000    0.004    0.001 cameras.py:590(compute_projection_matrix)
3528/3042    0.003    0.000    0.004    0.000 typing.py:1878(_strip_annotations)
       48    0.000    0.000    0.004    0.000 utils.py:338(<listcomp>)
     2484    0.003    0.000    0.004    0.000 typing.py:1902(get_origin)
     1389    0.002    0.000    0.004    0.000 inspect.py:2637(__init__)
        1    0.000    0.000    0.004    0.004 string_.py:1(<module>)
       18    0.000    0.000    0.004    0.000 Image.py:348(preinit)
      198    0.000    0.000    0.004    0.000 utils.py:282(format_tensor)
      303    0.000    0.000    0.004    0.000 docscrape.py:558(dedent_lines)
       48    0.004    0.000    0.004    0.000 {built-in method torch.zeros_like}
        1    0.000    0.000    0.004    0.004 series.py:263(Series)
        1    0.000    0.000    0.004    0.004 eval.py:1(<module>)
        6    0.000    0.000    0.004    0.001 lighting.py:277(specular)
        6    0.000    0.000    0.004    0.001 textures.py:1812(sample_textures)
3528/3042    0.002    0.000    0.004    0.000 typing.py:320(_eval_type)
     6084    0.003    0.000    0.003    0.000 wandb_settings.py:546(_preprocess)
      430    0.001    0.000    0.003    0.000 docscrape.py:74(read_to_condition)
      519    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
       86    0.000    0.000    0.003    0.000 lexer.py:40(next_token)
      366    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:169(__enter__)
      222    0.000    0.000    0.003    0.000 activation.py:102(forward)
       84    0.000    0.000    0.003    0.000 parser.py:78(advance)
       86    0.000    0.000    0.003    0.000 lexer.py:140(read_token)
       19    0.000    0.000    0.003    0.000 _decorators.py:294(decorate)
      234    0.000    0.000    0.003    0.000 functional.py:1489(relu)
        1    0.000    0.000    0.003    0.003 format.py:1(<module>)
      566    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        6    0.001    0.000    0.003    0.001 lighting.py:78(specular)
        6    0.003    0.001    0.003    0.001 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.003    0.003 groupby.py:1(<module>)
      194    0.000    0.000    0.003    0.000 docscrape.py:216(_read_sections)
       36    0.001    0.000    0.003    0.000 wandb_settings.py:1073(_validate_base_url)
        1    0.000    0.000    0.003    0.003 docscrape.py:118(NumpyDocString)
      499    0.002    0.000    0.003    0.000 inspect.py:2920(__init__)
      354    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
      488    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
     6767    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      312    0.001    0.000    0.003    0.000 typing.py:146(_type_check)
        6    0.000    0.000    0.003    0.000 Image.py:3151(frombuffer)
      854    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        3    0.000    0.000    0.003    0.001 ops.py:1(<module>)
        1    0.000    0.000    0.003    0.003 accessor.py:157(StringMethods)
        6    0.000    0.000    0.003    0.000 common.py:1(<module>)
       22    0.000    0.000    0.003    0.000 sre_compile.py:622(_code)
        6    0.000    0.000    0.003    0.000 Image.py:3105(frombytes)
        1    0.000    0.000    0.003    0.003 _base.py:1435(ExcelFile)
        3    0.000    0.000    0.003    0.001 dataclasses.py:1174(wrap)
        3    0.000    0.000    0.003    0.001 dataclasses.py:881(_process_class)
      321    0.001    0.000    0.003    0.000 docscrape.py:174(_is_at_section)
       63    0.000    0.000    0.003    0.000 abc.py:110(register)
     2484    0.002    0.000    0.003    0.000 typing.py:1929(get_args)
       72    0.000    0.000    0.003    0.000 transform3d.py:147(__init__)
        1    0.000    0.000    0.003    0.003 config_init.py:1(<module>)
     2334    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       63    0.000    0.000    0.003    0.000 {built-in method _abc._abc_register}
       58    0.000    0.000    0.003    0.000 parser.py:101(expect)
      104    0.000    0.000    0.003    0.000 docscrape.py:205(_read_to_next_section)
       66    0.000    0.000    0.003    0.000 _tensor.py:34(wrapped)
       18    0.002    0.000    0.003    0.000 wandb_settings.py:623(_default_props)
     2748    0.003    0.000    0.003    0.000 module.py:1696(__getattr__)
        1    0.002    0.002    0.003    0.003 datetimelike.py:1940(TimelikeOps)
        6    0.000    0.000    0.002    0.000 cameras.py:547(__init__)
      354    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
       60    0.001    0.000    0.002    0.000 positional_encoder.py:69(<lambda>)
      224    0.000    0.000    0.002    0.000 docscrape.py:84(read_to_next_empty_line)
        1    0.000    0.000    0.002    0.002 testing.py:1(<module>)
        6    0.000    0.000    0.002    0.000 meshes.py:754(verts_normals_packed)
       18    0.000    0.000    0.002    0.000 interp_face_attrs.py:15(interpolate_face_attributes)
        6    0.001    0.000    0.002    0.000 meshes.py:872(_compute_vertex_normals)
     1801    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x744500}
       60    0.001    0.000    0.002    0.000 positional_encoder.py:70(<lambda>)
        6    0.000    0.000    0.002    0.000 meshes.py:1393(update_padded)
      198    0.002    0.000    0.002    0.000 {built-in method torch.relu_}
13559/13377    0.002    0.000    0.002    0.000 {built-in method builtins.len}
       90    0.002    0.000    0.002    0.000 {built-in method torch.eye}
     4525    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
     1379    0.001    0.000    0.002    0.000 typing.py:986(__setattr__)
       42    0.000    0.000    0.002    0.000 meshes.py:517(isempty)
       12    0.001    0.000    0.002    0.000 transform3d.py:528(__init__)
      851    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
      604    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
   170/22    0.001    0.000    0.002    0.000 sre_compile.py:87(_compile)
       80    0.000    0.000    0.002    0.000 abc.py:105(__new__)
        6    0.000    0.000    0.002    0.000 image.py:523(<listcomp>)
        2    0.000    0.000    0.002    0.001 categorical.py:1(<module>)
        6    0.000    0.000    0.002    0.000 image.py:420(to_json)
       48    0.002    0.000    0.002    0.000 {method 'pow' of 'torch._C.TensorBase' objects}
       18    0.000    0.000    0.002    0.000 internal.py:33(api)
        6    0.000    0.000    0.002    0.000 shader.py:44(__init__)
      218    0.002    0.000    0.002    0.000 functools.py:35(update_wrapper)
    14161    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     3042    0.002    0.000    0.002    0.000 wandb_settings.py:987(_validator_factory)
        1    0.000    0.000    0.002    0.002 internal_api.py:184(__init__)
      270    0.001    0.000    0.002    0.000 _decorators.py:379(<listcomp>)
        2    0.000    0.000    0.002    0.001 sessions.py:457(prepare_request)
        6    0.000    0.000    0.002    0.000 media.py:144(to_json)
        1    0.000    0.000    0.002    0.002 numpy_.py:1(<module>)
        6    0.000    0.000    0.002    0.000 textures.py:1798(verts_features_packed)
        6    0.002    0.000    0.002    0.000 {built-in method torch.prod}
       17    0.001    0.000    0.002    0.000 __init__.py:328(namedtuple)
       78    0.002    0.000    0.002    0.000 {built-in method torch.cos}
       16    0.000    0.000    0.002    0.000 dataclasses.py:412(_create_fn)
       72    0.002    0.000    0.002    0.000 {built-in method torch.sin}
       86    0.001    0.000    0.002    0.000 lexer.py:199(position_after_whitespace)
        6    0.000    0.000    0.002    0.000 lighting.py:272(diffuse)
        1    0.000    0.000    0.002    0.002 apply.py:1(<module>)
        1    0.000    0.000    0.002    0.002 array_manager.py:1(<module>)
      854    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.002    0.002 rolling.py:1855(Rolling)
        2    0.000    0.000    0.002    0.001 pytables.py:1(<module>)
      307    0.000    0.000    0.002    0.000 typing.py:515(<genexpr>)
      455    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 GifImagePlugin.py:1(<module>)
       34    0.000    0.000    0.002    0.000 parser.py:173(parse_name)
       18    0.002    0.000    0.002    0.000 wandb_settings.py:1412(<dictcomp>)
      206    0.000    0.000    0.002    0.000 docscrape.py:92(read_to_next_unindented_line)
        6    0.000    0.000    0.002    0.000 Image.py:3375(open)
        1    0.000    0.000    0.002    0.002 expr.py:1(<module>)
      366    0.002    0.000    0.002    0.000 {method 'view' of 'torch._C.TensorBase' objects}
        3    0.000    0.000    0.002    0.001 dataclasses.py:1156(dataclass)
     1273    0.001    0.000    0.002    0.000 lexer.py:107(char_code_at)
      854    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.002    0.002 expanding.py:1(<module>)
        6    0.000    0.000    0.002    0.000 lighting.py:17(diffuse)
       43    0.000    0.000    0.002    0.000 typing.py:407(__getitem__)
      229    0.000    0.000    0.002    0.000 {built-in method builtins.any}
     1442    0.001    0.000    0.002    0.000 enum.py:359(__call__)
       10    0.001    0.000    0.002    0.000 enum.py:180(__new__)
       12    0.000    0.000    0.002    0.000 transform3d.py:654(__init__)
       18    0.000    0.000    0.002    0.000 posixpath.py:392(realpath)
        6    0.000    0.000    0.002    0.000 shutil.py:774(move)
       36    0.000    0.000    0.002    0.000 util.py:1890(parse_version)
        1    0.000    0.000    0.002    0.002 expanding.py:51(Expanding)
       54    0.002    0.000    0.002    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
       47    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
       54    0.002    0.000    0.002    0.000 {method 'repeat' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.002    0.000 lighting.py:223(__init__)
        6    0.000    0.000    0.002    0.000 materials.py:22(__init__)
        1    0.000    0.000    0.001    0.001 pydoc.py:1(<module>)
      342    0.000    0.000    0.001    0.000 typing.py:137(_type_convert)
        1    0.000    0.000    0.001    0.001 necompiler.py:1(<module>)
       41    0.000    0.000    0.001    0.000 typing.py:532(Literal)
    10973    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       64    0.000    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
        6    0.000    0.000    0.001    0.000 models.py:890(content)
     2371    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
       12    0.000    0.000    0.001    0.000 meshes.py:846(_compute_face_areas_normals)
      302    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
      222    0.001    0.000    0.001    0.000 module.py:1711(__setattr__)
        1    0.000    0.000    0.001    0.001 engines.py:1(<module>)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
       47    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
        4    0.000    0.000    0.001    0.000 models.py:816(generate)
       66    0.000    0.000    0.001    0.000 einops.py:229(_apply_recipe)
        4    0.000    0.000    0.001    0.000 response.py:1038(stream)
       66    0.000    0.000    0.001    0.000 _backends.py:22(get_backend)
        6    0.000    0.000    0.001    0.000 Image.py:3053(new)
        6    0.000    0.000    0.001    0.000 meshes.py:793(faces_normals_packed)
     1578    0.001    0.000    0.001    0.000 copy.py:243(_keep_alive)
       23    0.001    0.000    0.001    0.000 config.py:882(is_one_of_factory)
        2    0.000    0.000    0.001    0.001 response.py:910(read)
        6    0.000    0.000    0.001    0.000 Image.py:851(frombytes)
        6    0.001    0.000    0.001    0.000 {built-in method torch.tan}
        2    0.000    0.000    0.001    0.001 models.py:351(prepare)
       47    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
       36    0.000    0.000    0.001    0.000 version.py:47(parse)
        1    0.000    0.000    0.001    0.001 resample.py:1(<module>)
      522    0.001    0.000    0.001    0.000 compute.py:106(_get_arg_names)
       54    0.001    0.000    0.001    0.000 {method 'eq' of 'torch._C.TensorBase' objects}
        6    0.000    0.000    0.001    0.000 typing.py:2267(__new__)
       40    0.001    0.000    0.001    0.000 {built-in method io.open}
        6    0.001    0.000    0.001    0.000 cameras.py:1595(camera_position_from_spherical_angles)
   240/54    0.000    0.000    0.001    0.000 wandb_settings.py:528(value)
       72    0.000    0.000    0.001    0.000 config.py:811(inner)
     3990    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      155    0.000    0.000    0.001    0.000 typing.py:947(__init__)
       11    0.000    0.000    0.001    0.000 einops.py:288(_prepare_transformation_recipe)
       36    0.001    0.000    0.001    0.000 version.py:188(__init__)
        2    0.000    0.000    0.001    0.001 _strptime.py:173(__init__)
      366    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        6    0.000    0.000    0.001    0.000 typing.py:2247(_make_nmtuple)
      100    0.000    0.000    0.001    0.000 typing.py:664(__init__)
        6    0.000    0.000    0.001    0.000 _globals.py:17(_datatypes_callback)
      740    0.001    0.000    0.001    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.001    0.001 client.py:224(parse_headers)
        6    0.000    0.000    0.001    0.000 wandb_run.py:1459(_datatypes_callback)
       18    0.000    0.000    0.001    0.000 interp_face_attrs.py:67(forward)
       84    0.001    0.000    0.001    0.000 {method 'clone' of 'torch._C.TensorBase' objects}
       12    0.000    0.000    0.001    0.000 result.py:424(update_metrics)
       72    0.001    0.000    0.001    0.000 config.py:491(register_option)
        1    0.000    0.000    0.001    0.001 _backends.py:216(__init__)
        1    0.000    0.000    0.001    0.001 interval.py:186(IntervalArray)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
     1358    0.001    0.000    0.001    0.000 copy.py:201(_deepcopy_list)
       12    0.000    0.000    0.001    0.000 result.py:264(forward)
       18    0.000    0.000    0.001    0.000 posixpath.py:401(_joinrealpath)
        2    0.000    0.000    0.001    0.001 construction.py:1(<module>)
        6    0.000    0.000    0.001    0.000 shutil.py:421(copy2)
        2    0.000    0.000    0.001    0.001 result.py:187(__init__)
      272    0.000    0.000    0.001    0.000 re.py:187(match)
      108    0.000    0.000    0.001    0.000 wandb_settings.py:211(<genexpr>)
       12    0.000    0.000    0.001    0.000 metric.py:476(wrapped_func)
        1    0.000    0.000    0.001    0.001 groupby.py:1225(GroupBy)
       18    0.001    0.000    0.001    0.000 {built-in method pytorch3d._C.interp_face_attrs_forward}
        6    0.001    0.000    0.001    0.000 {built-in method torch.isclose}
        6    0.000    0.000    0.001    0.000 clip.py:324(clip_faces)
     1382    0.001    0.000    0.001    0.000 typing.py:935(_is_dunder)
      302    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
     2534    0.001    0.000    0.001    0.000 docscrape.py:71(eof)
        6    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.fill}
      292    0.001    0.000    0.001    0.000 inspect.py:1997(_signature_is_functionlike)
       48    0.001    0.000    0.001    0.000 {method 'clamp' of 'torch._C.TensorBase' objects}
      100    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        2    0.000    0.000    0.001    0.001 sessions.py:750(merge_environment_settings)
      100    0.000    0.000    0.001    0.000 inspect.py:1959(_signature_bound_method)
       48    0.001    0.000    0.001    0.000 {built-in method torch.zeros}
        2    0.000    0.000    0.001    0.001 parser.py:59(parsestr)
      177    0.000    0.000    0.001    0.000 typing_extensions.py:2731(_collect_type_vars)
       36    0.000    0.000    0.001    0.000 PngImagePlugin.py:1082(putchunk)
       18    0.000    0.000    0.001    0.000 transform3d.py:203(compose)
        2    0.000    0.000    0.001    0.001 parser.py:41(parse)
       55    0.000    0.000    0.001    0.000 parse.py:379(urlparse)
        6    0.000    0.000    0.001    0.000 Image.py:3448(_open_core)
        2    0.000    0.000    0.001    0.000 utils.py:826(get_environ_proxies)
       12    0.000    0.000    0.001    0.000 paths.py:57(__new__)
      302    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
      906    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
       42    0.001    0.000    0.001    0.000 {built-in method torch.bucketize}
       93    0.001    0.000    0.001    0.000 parse.py:444(urlsplit)
        4    0.000    0.000    0.001    0.000 response.py:858(_raw_read)
       12    0.000    0.000    0.001    0.000 wandb_run.py:933(dir)
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
       18    0.001    0.000    0.001    0.000 {built-in method torch.cross}
       17    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
       42    0.001    0.000    0.001    0.000 utils.py:82(padded_to_list)
       60    0.000    0.000    0.001    0.000 _scatter.py:177(broadcast)
       30    0.001    0.000    0.001    0.000 {built-in method torch.stack}
      545    0.001    0.000    0.001    0.000 docscrape.py:64(seek_next_non_empty_line)
      312    0.001    0.000    0.001    0.000 datatypes.py:17(make_device)
       19    0.000    0.000    0.001    0.000 _decorators.py:307(<listcomp>)
       38    0.001    0.000    0.001    0.000 module.py:428(__init__)
       38    0.000    0.000    0.001    0.000 lexer.py:415(read_name)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
        2    0.000    0.000    0.001    0.000 connection.py:322(request)
  792/648    0.000    0.000    0.001    0.000 typing.py:329(<genexpr>)
     1110    0.001    0.000    0.001    0.000 {built-in method torch._C._get_tracing_state}
      261    0.001    0.000    0.001    0.000 compute.py:203(_get_options_class)
       13    0.000    0.000    0.001    0.000 functools.py:651(cache)
        1    0.000    0.000    0.001    0.001 hdfs.py:1(<module>)
       12    0.000    0.000    0.001    0.000 wandb_settings.py:817(<lambda>)
       48    0.001    0.000    0.001    0.000 {built-in method torch.arange}
     1842    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:897(__exit__)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
     2517    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
      323    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
       12    0.001    0.000    0.001    0.000 result.py:207(update)
     1842    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:893(__enter__)
       13    0.000    0.000    0.001    0.000 functools.py:518(decorating_function)
       48    0.000    0.000    0.001    0.000 posixpath.py:377(abspath)
       20    0.000    0.000    0.001    0.000 typing.py:1323(__class_getitem__)
      119    0.000    0.000    0.001    0.000 inspect.py:3014(replace)
     5067    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.001    0.000 dataclasses.py:587(_repr_fn)
        6    0.000    0.000    0.001    0.000 ImageFile.py:109(__init__)
       48    0.001    0.000    0.001    0.000 {built-in method torch.sum}
        1    0.000    0.000    0.001    0.001 _strptime.py:1(<module>)
       47    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
        6    0.000    0.000    0.001    0.000 shutil.py:224(copyfile)
       68    0.000    0.000    0.001    0.000 util.py:58(decorator)
       51    0.000    0.000    0.001    0.000 parser.py:90(skip)
        6    0.000    0.000    0.001    0.000 transform3d.py:338(<listcomp>)
     7213    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.001    0.000 feedparser.py:173(feed)
        3    0.000    0.000    0.001    0.000 numba_.py:1(<module>)
      546    0.001    0.000    0.001    0.000 docscrape.py:93(is_unindented)
       62    0.001    0.000    0.001    0.000 {method 'to' of 'torch._C.TensorBase' objects}
  792/648    0.000    0.000    0.001    0.000 typing.py:1884(<genexpr>)
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
        4    0.000    0.000    0.001    0.000 request.py:2487(getproxies_environment)
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
      182    0.001    0.000    0.001    0.000 posixpath.py:71(join)
        6    0.000    0.000    0.001    0.000 interface.py:285(publish_files)
        6    0.000    0.000    0.001    0.000 typing.py:2338(__new__)
        1    0.000    0.000    0.001    0.001 html.py:1(<module>)
        4    0.000    0.000    0.001    0.000 feedparser.py:178(_call_parse)
      210    0.000    0.000    0.001    0.000 _compile.py:9(is_compiling)
       24    0.000    0.000    0.001    0.000 meshes.py:542(faces_list)
        4    0.000    0.000    0.001    0.000 response.py:801(_fp_read)
        1    0.000    0.000    0.001    0.001 xml.py:1(<module>)
      363    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
       12    0.000    0.000    0.001    0.000 interface_sock.py:49(_publish)
        4    0.000    0.000    0.001    0.000 client.py:450(read)
